model,model_id,fold,LAMBDA_LASSO,lasso_lambda,LAMBDA_NETWORK,MSE,Turnover_econ,Turnover_seq,Sparsity,n_alive,Density,FitTime_s,LAMBDA_EXOG,self_free,NETWORK_THRESHOLD,USE_LAST_DAY,LAMBDA_TURNOVER
M2,2,1,1e-05,1e-05,0.0,5.6895084630903885e-05,2.237275534290668,2.1021647133400188,0.2688289601554908,337064,,201.07598972320557,,,,,
M2,2,2,1e-05,1e-05,0.0,4.59680588739673e-05,1.9985190495242655,1.873858441801298,0.22208194502290712,358614,,247.08283829689026,,,,,
M2,2,3,1e-05,1e-05,0.0,3.5391956650960225e-05,1.7369486404405161,1.6210424999489566,0.19961951617381646,368969,,213.64127731323242,,,,,
M2,2,1,5e-05,5e-05,0.0,2.8280552711592925e-05,1.5081804861268149,0.9323551233574838,0.6151972268499236,177391,,44.20906448364258,,,,,
M2,2,2,5e-05,5e-05,0.0,2.487203845964401e-05,1.3972929265750451,0.8330403458541047,0.6032425725392198,182902,,50.62903428077698,,,,,
M2,2,3,5e-05,5e-05,0.0,2.051718631618111e-05,1.2665277598219657,0.7294852399645216,0.600424736221019,184201,,54.723496437072754,,,,,
M2,2,1,0.0001,0.0001,0.0,2.3459203703784306e-05,1.3259634531760378,0.5737227439759938,0.7981505102040817,93051,,15.278233051300049,,,,,
M2,2,2,0.0001,0.0001,0.0,2.1153485396289927e-05,1.2442571094396082,0.5126386275471598,0.8003262529501597,92048,,17.558993577957153,,,,,
M2,2,3,0.0001,0.0001,0.0,1.7779307004711326e-05,1.1403359922128344,0.44020966415251456,0.8077537137303901,88624,,19.192698001861572,,,,,
M2,2,1,0.0005,0.0005,0.0,2.1151867028002167e-05,1.208266139649262,0.22516710821465208,0.9886679161460502,5224,,4.163017511367798,,,,,
M2,2,2,0.0005,0.0005,0.0,1.9744385129316475e-05,1.160122529825848,0.22908863529739434,0.9893620713591559,4904,,4.955566883087158,,,,,
M2,2,3,0.0005,0.0005,0.0,1.6871709546750434e-05,1.079103131164071,0.21186487331048862,0.989696133555463,4750,,5.57731556892395,,,,,
M2,2,1,0.001,0.001,0.0,2.310327312875949e-05,1.3457402993532677,0.11851684818606546,0.997193009857004,1294,,2.903001546859741,,,,,
M2,2,2,0.001,0.001,0.0,2.1600013025968623e-05,1.2944586886715925,0.13155044742726818,0.9973209947244204,1235,,3.297295093536377,,,,,
M2,2,3,0.001,0.001,0.0,1.851428056707091e-05,1.2075534980661895,0.12453454173415351,0.9973990871858948,1199,,3.917863607406616,,,,,
