date,vix
20191030,12.33
20191031,13.22
20191101,12.3
20191104,12.83
20191105,13.1
20191106,12.62
20191107,12.73
20191108,12.07
20191111,12.69
20191112,12.68
20191113,13.0
20191114,13.05
20191115,12.05
20191118,12.46
20191119,12.86
20191120,12.78
20191121,13.13
20191122,12.34
20191125,11.87
20191126,11.54
20191127,11.75
20191129,12.62
20191202,14.91
20191203,15.96
20191204,14.8
20191205,14.52
20191206,13.62
20191209,15.86
20191210,15.68
20191211,14.99
20191212,13.94
20191213,12.63
20191216,12.14
20191217,12.29
20191218,12.58
20191219,12.5
20191220,12.51
20191223,12.61
20191224,12.67
20191226,12.65
20191227,13.43
20191230,14.82
20191231,13.78
20200102,12.47
20200103,14.02
20200106,13.85
20200107,13.79
20200108,13.45
20200109,12.54
20200110,12.56
20200113,12.32
20200114,12.39
20200115,12.42
20200116,12.32
20200117,12.1
20200121,12.85
20200122,12.91
20200123,12.98
20200124,14.56
20200127,18.23
20200128,16.28
20200129,16.39
20200130,15.49
20200131,18.84
20200203,17.97
20200204,16.05
20200205,15.15
20200206,14.96
20200207,15.47
20200210,15.04
20200211,15.18
20200212,13.74
20200213,14.15
20200214,13.68
20200218,14.83
20200219,14.38
20200220,15.56
20200221,17.08
20200224,25.03
20200225,27.85
20200226,27.56
20200227,39.16
20200228,40.11
20200302,33.42
20200303,36.82
20200304,31.99
20200305,39.62
20200306,41.94
20200309,54.46
20200310,47.3
20200311,53.9
20200312,75.47
20200313,57.83
20200316,82.69
20200317,75.91
20200318,76.45
20200319,72.0
20200320,66.04
20200323,61.59
20200324,61.67
20200325,63.95
20200326,61.0
20200327,65.54
20200330,57.08
20200331,53.54
20200401,57.06
20200402,50.91
20200403,46.8
20200406,45.24
20200407,46.7
20200408,43.35
20200409,41.67
20200413,41.17
20200414,37.76
20200415,40.84
20200416,40.11
20200417,38.15
20200420,43.83
20200421,45.41
20200422,41.98
20200423,41.38
20200424,35.93
20200427,33.29
20200428,33.57
20200429,31.23
20200430,34.15
20200501,37.19
